CREATE DATABASE inventario; 
USE inventario;

CREATE TABLE `devolucao` (
  `id` smallint(6) NOT NULL,
  `nomeLivro` varchar(50) NOT NULL,
  `nomePessoa` varchar(50) NOT NULL,
  `dataDevolucao` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Estrutura para tabela `emprestimo`
--

CREATE TABLE `emprestimo` (
  `id` smallint(6) NOT NULL,
  `nomeLivro` varchar(50) NOT NULL,
  `nomePessoa` varchar(50) NOT NULL,
  `status` varchar(9) DEFAULT NULL,
  `dataEmprestimo` date NOT NULL,
  `dataPrazo` date NOT NULL,
  `serie` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Despejando dados para a tabela `emprestimo`
--

INSERT INTO `emprestimo` (`id`, `nomeLivro`, `nomePessoa`, `status`, `dataEmprestimo`, `dataPrazo`, `serie`) VALUES
(32, 'da terra a lua ', 'Testando', 'pendente', '2023-06-15', '2023-06-30', '3D');

-- --------------------------------------------------------

--
-- Estrutura para tabela `livros`
--

CREATE TABLE `livros` (
  `id` smallint(6) NOT NULL,
  `nomeLivro` varchar(300) NOT NULL,
  `autor` varchar(50) NOT NULL,
  `genero` varchar(50) NOT NULL,
  `qtd` smallint(6) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Despejando dados para a tabela `livros`
--

INSERT INTO `livros` (`id`, `nomeLivro`, `autor`, `genero`, `qtd`) VALUES
(310, 'Rodas, pra que te quero!', 'Angela Carneiro e Marcelo Cálamo', 'Literatura Infantil', 1),
(311, 'Moça Lua ', 'Walmir Ayala', 'Literatura Infantil', 1),
(312, 'Constituição em Miúdos', 'Madu Macedo', 'Literatura Infantil', 1),
(313, 'Aventuras de Hans Staden', 'Monteiro Lobato', 'Literatura Infantil', 60),
(314, 'Terra de Cabinha', 'Gabriela Romeu', 'Literatura Infantil', 1),
(315, 'Pindorana Terra das Palmeiras', 'Marilda Castanho', 'Literatura Infantil', 1),
(316, 'Fabulas', 'Monteiro Lobato', 'Literatura Infantil', 1),
(317, 'Robin Hood', 'Mauri Kunnas', 'Literatura Infantil', 2),
(318, 'Maroca e Deolindo', 'André Leves ', 'Literatura Infantil', 1),
(319, 'Fábulas', 'La Fontaine', 'Literatura Infantil', 2),
(320, 'Cidadãos do Planeta Azul', 'Fernando Carraro', 'Literatura Infantil', 1),
(321, 'O Segredo Das Minas de Prata', 'Shane Peacock', 'Literatura Infantil', 1),
(322, 'O Marido d\' Mãe de Água/ A Princesa e o Gigante', 'Luís da Câmara', 'Literatura Infantil', 1),
(323, 'Primeiros Clássicos Odisseia', 'Homero', 'Literatura Infantil', 1),
(324, 'Tempo e História', 'Maria Inez e Carmen Teresa', 'Literatura Infantil', 1),
(325, 'Pandolfo Bereba', 'Eva Furnari', 'Literatura Infantil', 1),
(326, 'Rios e Vales', 'Philip Sauvain', 'Literatura Infantil', 1),
(327, 'Meninos da planicie', 'Cástos Cartelle', 'Literatura Infantil', 1),
(328, 'Os Índigenas antes e depois de Cabral', 'Alfredo Boulos', 'Literatura Infantil', 1),
(329, 'As Aventuras de Robinson Crusoé em Cordel', 'Daniel Defoe', 'Literatura Infantil', 1),
(330, 'A esperança é uma menina que vende frutas', 'Amrita Dias', 'Literatura Infantil', 1),
(331, 'Se os tubarões fossem homens', 'Bertolt Brecht', 'Literatura Infantil', 1),
(332, 'Brincando com Adivinhas', 'Paulo Bazaglia', 'Literatura Infantil', 1),
(333, 'Bem-te-vi e outras poesias', 'Lalau e Laurabeatriz', 'Literatura Infantil', 1),
(334, 'Assim Começa a História: Era uma vez...', 'Neir Itelis', 'Literatura Infantil', 1),
(335, 'Kalinda, a princesa que perdeu os cabelos', 'Celso Sisto', 'Literatura Infantil', 1),
(336, 'Cantigamente', 'Leo Cunha ', 'Literatura Infantil', 1),
(337, 'Sueña Pepe', 'Silvia Camossa', 'Literatura Infantil', 1),
(338, 'Fragmentos Chineses', 'Kafka', 'Literatura Infantil', 1),
(339, 'Grande ou Pequena?', 'Beatriz Meirelles', 'Literatura Infantil', 1),
(340, 'Três anjos mulatos do Brasil', 'Rui de Oliveira', 'Literatura Infantil', 1),
(341, 'O Médico Mágico', 'Angela Leite de Souza', 'Literatura Infantil', 1),
(342, 'Uma Noite Muito Muito Estrelada', 'Jimmy Liao', 'Literatura Infantil', 2),
(343, 'O quilombo do encantado', 'Marcos Mairton', 'Literatura Infantil', 1),
(344, 'O ausente', 'Moliére', 'Literatura Infantil', 1),
(345, 'Juro que é (quase tudo) verdade', 'Adriano Messias', 'Literatura Infantil', 1);

--
-- Índices para tabelas despejadas
--

--
-- Índices de tabela `devolucao`
--
ALTER TABLE `devolucao`
  ADD PRIMARY KEY (`id`);

--
-- Índices de tabela `emprestimo`
--
ALTER TABLE `emprestimo`
  ADD PRIMARY KEY (`id`);

--
-- Índices de tabela `livros`
--
ALTER TABLE `livros`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT para tabelas despejadas
--

--
-- AUTO_INCREMENT de tabela `devolucao`
--
ALTER TABLE `devolucao`
  MODIFY `id` smallint(6) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=26;

--
-- AUTO_INCREMENT de tabela `emprestimo`
--
ALTER TABLE `emprestimo`
  MODIFY `id` smallint(6) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=33;

--
-- AUTO_INCREMENT de tabela `livros`
--
ALTER TABLE `livros`
  MODIFY `id` smallint(6) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=346;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
